contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,optionType,expiration,daysToExpiration,T,midPrice,S,r,moneyness
AMZN251205P00240000,2025-11-26 20:04:10+00:00,240.0,11.49,11.2,11.4,0.28999996,2.5892854,128.0,1647,0.3191709565163493,True,REGULAR,USD,put,2025-12-05,8,0.021917808219178082,11.3,229.57000732421875,0.03752999782562256,0.9565416971842448
AMZN251205P00242500,2025-11-26 18:09:14+00:00,242.5,12.95,13.4,13.55,0.05000019,0.3875984,33.0,74,0.3248239018490004,True,REGULAR,USD,put,2025-12-05,8,0.021917808219178082,13.475000000000001,229.57000732421875,0.03752999782562256,0.9466804425740979
AMZN251205P00245000,2025-11-26 19:35:14+00:00,245.0,15.66,15.65,15.85,0.26000023,1.6883132,70.0,1389,0.3317680621491536,True,REGULAR,USD,put,2025-12-05,8,0.021917808219178082,15.75,229.57000732421875,0.03752999782562256,0.9370204380580357
AMZN251205P00247500,2025-11-26 20:13:42+00:00,247.5,18.15,17.2,18.95,0.29999924,1.680668,24.0,37,0.3354486945336287,True,REGULAR,USD,put,2025-12-05,8,0.021917808219178082,18.075,229.57000732421875,0.03752999782562256,0.9275555851483586
AMZN251205P00250000,2025-11-26 17:35:34+00:00,250.0,19.46,20.4,20.65,-0.9900017,-4.841084,60.0,539,0.3581901527080519,True,REGULAR,USD,put,2025-12-05,8,0.021917808219178082,20.525,229.57000732421875,0.03752999782562256,0.918280029296875
AMZN251205P00255000,2025-11-26 15:16:08+00:00,255.0,24.6,25.35,25.6,-3.8999996,-13.68421,2.0,20,0.40918818393726025,True,REGULAR,USD,put,2025-12-05,8,0.021917808219178082,25.475,229.57000732421875,0.03752999782562256,0.9002745385263481
AMZN251205P00257500,2025-11-21 16:18:48+00:00,257.5,41.0,27.9,28.1,0.0,0.0,5.0,1,0.4480609962549546,True,REGULAR,USD,put,2025-12-05,8,0.021917808219178082,28.0,229.57000732421875,0.03752999782562256,0.8915340090260923
AMZN251205P00260000,2025-11-25 18:14:58+00:00,260.0,30.8,30.35,30.6,0.0,0.0,62.0,0,0.4706582289542828,True,REGULAR,USD,put,2025-12-05,8,0.021917808219178082,30.475,229.57000732421875,0.03752999782562256,0.8829615666316106
AMZN251205P00275000,2025-11-07 17:54:36+00:00,275.0,35.7,45.35,45.6,0.0,0.0,9.0,0,0.6425258070411771,True,REGULAR,USD,put,2025-12-05,8,0.021917808219178082,45.475,229.57000732421875,0.03752999782562256,0.8348000266335227
AMZN251212C00180000,2025-11-25 18:52:06+00:00,180.0,50.77,49.9,50.15,0.0,0.0,2.0,17,0.58799400667575,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,50.025,229.57000732421875,0.03752999782562256,1.275388929578993
AMZN251212C00185000,2025-11-26 18:55:36+00:00,185.0,45.02,44.95,45.2,7.25,19.195127,1.0,5,0.5489338980852294,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,45.075,229.57000732421875,0.03752999782562256,1.2409189585092906
AMZN251212C00190000,2025-11-26 19:26:22+00:00,190.0,40.19,40.0,40.25,1.1499977,2.9456909,53.0,22,0.5058748957960751,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,40.125,229.57000732421875,0.03752999782562256,1.2082631964432566
AMZN251212C00200000,2025-11-26 19:58:31+00:00,200.0,30.02,30.2,30.4,-0.97999954,-3.1612887,99.0,132,0.42745017335392604,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,30.299999999999997,229.57000732421875,0.03752999782562256,1.1478500366210938
AMZN251212C00205000,2025-11-26 16:58:53+00:00,205.0,27.32,25.4,25.6,2.9699993,12.197123,45.0,71,0.3985792691208422,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,25.5,229.57000732421875,0.03752999782562256,1.1198536942644817
AMZN251212C00207500,2025-11-26 20:07:38+00:00,207.5,22.73,23.05,23.2,1.8899994,9.069095,1692.0,1,0.3829390204727304,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,23.125,229.57000732421875,0.03752999782562256,1.1063614810805722
AMZN251212C00210000,2025-11-26 16:50:57+00:00,210.0,22.74,20.7,20.9,1.6399994,7.7725086,201.0,340,0.3699356670338824,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,20.799999999999997,229.57000732421875,0.03752999782562256,1.0931905110677083
AMZN251212C00212500,2025-11-26 19:35:28+00:00,212.5,18.5,18.45,18.65,1.4500008,8.504404,7.0,28,0.3603076306821099,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,18.549999999999997,229.57000732421875,0.03752999782562256,1.0803294462316178
AMZN251212C00215000,2025-11-26 19:44:49+00:00,215.0,16.32,16.3,16.45,-0.2800007,-1.6867511,27.0,298,0.3518246930759995,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,16.375,229.57000732421875,0.03752999782562256,1.067767475926599
AMZN251212C00217500,2025-11-26 19:50:00+00:00,217.5,14.15,14.15,14.35,-0.40000057,-2.7491448,21.0,133,0.3411382580563429,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,14.25,229.57000732421875,0.03752999782562256,1.0554942865481323
AMZN251212C00220000,2025-11-26 19:58:32+00:00,220.0,12.0,12.25,12.35,-0.8500004,-6.6147885,322.0,453,0.33643299635249946,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,12.3,229.57000732421875,0.03752999782562256,1.0435000332919033
AMZN251212C00222500,2025-11-26 19:13:01+00:00,222.5,10.65,10.35,10.5,-0.25,-2.2935781,77.0,132,0.32881604830955763,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,10.425,229.57000732421875,0.03752999782562256,1.0317753138167134
AMZN251212C00225000,2025-11-26 20:13:04+00:00,225.0,8.67,8.75,8.85,-0.6300001,-6.7741947,451.0,1463,0.32810594099073204,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,8.8,229.57000732421875,0.03752999782562256,1.0203111436631944
AMZN251212C00227500,2025-11-26 20:11:14+00:00,227.5,7.11,7.2,7.25,-0.53999996,-7.058823,436.0,379,0.32149141079118504,True,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,7.225,229.57000732421875,0.03752999782562256,1.0090989332932692
AMZN251212C00230000,2025-11-26 20:12:02+00:00,230.0,5.85,5.85,5.9,-0.4300003,-6.8471384,2199.0,2977,0.3184670975066453,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,5.875,229.57000732421875,0.03752999782562256,0.9981304666270381
AMZN251212C00232500,2025-11-26 20:13:41+00:00,232.5,4.64,4.65,4.7,-0.41000032,-8.118817,1320.0,374,0.3145370938028332,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,4.675000000000001,229.57000732421875,0.03752999782562256,0.9873978809643817
AMZN251212C00235000,2025-11-26 20:16:00+00:00,235.0,3.67,3.65,3.7,-0.29999995,-7.556674,1334.0,2068,0.3124467081336041,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,3.675,229.57000732421875,0.03752999782562256,0.9768936481881649
AMZN251212C00237500,2025-11-26 20:16:41+00:00,237.5,2.87,2.82,2.86,-0.32000017,-10.031353,658.0,2056,0.31069599319238694,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,2.84,229.57000732421875,0.03752999782562256,0.9666105571546053
AMZN251212C00240000,2025-11-26 20:13:58+00:00,240.0,2.16,2.17,2.2,-0.18999982,-8.085098,4071.0,4134,0.3110877273096406,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,2.185,229.57000732421875,0.03752999782562256,0.9565416971842448
AMZN251212C00245000,2025-11-26 20:16:43+00:00,245.0,1.27,1.25,1.27,-0.09000003,-6.6666694,2737.0,2618,0.31383689156133904,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,1.26,229.57000732421875,0.03752999782562256,0.9370204380580357
AMZN251212C00250000,2025-11-26 20:07:53+00:00,250.0,0.71,0.71,0.73,-0.060000002,-7.792208,5105.0,5479,0.3198499020370854,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.72,229.57000732421875,0.03752999782562256,0.918280029296875
AMZN251212C00255000,2025-11-26 20:18:20+00:00,255.0,0.42,0.42,0.44,-0.030000001,-6.666667,410.0,4188,0.33084885322277136,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.43,229.57000732421875,0.03752999782562256,0.9002745385263481
AMZN251212C00260000,2025-11-26 19:55:36+00:00,260.0,0.27,0.26,0.27,0.0,0.0,547.0,3500,0.3436137822160933,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.265,229.57000732421875,0.03752999782562256,0.8829615666316106
AMZN251212C00265000,2025-11-26 20:02:05+00:00,265.0,0.16,0.15,0.17,0.0,0.0,149.0,1329,0.3543572876208117,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.16,229.57000732421875,0.03752999782562256,0.8663019144310141
AMZN251212C00270000,2025-11-26 19:17:26+00:00,270.0,0.11,0.09,0.11,0.009999998,9.999997,1759.0,1128,0.3663096149210029,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.1,229.57000732421875,0.03752999782562256,0.8502592863859953
AMZN251212C00275000,2025-11-26 19:06:11+00:00,275.0,0.07,0.06,0.07,0.010000002,16.66667,113.0,1668,0.3792842264207827,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.065,229.57000732421875,0.03752999782562256,0.8348000266335227
AMZN251212C00280000,2025-11-26 19:09:09+00:00,280.0,0.05,0.03,0.05,0.010000002,25.000004,117.0,1146,0.38879875188280094,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.04,229.57000732421875,0.03752999782562256,0.8198928833007812
AMZN251212C00285000,2025-11-26 17:14:02+00:00,285.0,0.04,0.02,0.04,0.02,100.0,11.0,272,0.40615270135275006,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.03,229.57000732421875,0.03752999782562256,0.8055087976288378
AMZN251212C00290000,2025-11-25 20:54:10+00:00,290.0,0.02,0.01,0.03,0.0,0.0,1008.0,1244,0.4173196340199755,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.02,229.57000732421875,0.03752999782562256,0.7916207149110991
AMZN251212C00295000,2025-11-26 19:46:03+00:00,295.0,0.02,0.0,0.02,0.01,100.0,63.0,1009,0.4167506098522141,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.01,229.57000732421875,0.03752999782562256,0.7782034146583686
AMZN251212C00300000,2025-11-26 16:49:15+00:00,300.0,0.01,0.0,0.02,0.0,0.0,31.0,7531,0.4419808508547509,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.01,229.57000732421875,0.03752999782562256,0.7652333577473959
AMZN251212C00305000,2025-11-24 19:32:58+00:00,305.0,0.01,0.0,0.02,0.0,0.0,2.0,28,0.4666474696796433,False,REGULAR,USD,call,2025-12-12,15,0.0410958904109589,0.01,229.57000732421875,0.03752999782562256,0.7526885486039959
AMZN251212P00175000,2025-11-26 18:48:35+00:00,175.0,0.08,0.08,0.09,-0.04,-33.333336,41.0,1110,0.5837598335676348,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.08499999999999999,229.57000732421875,0.03752999782562256,1.31182861328125
AMZN251212P00180000,2025-11-26 20:09:40+00:00,180.0,0.1,0.1,0.11,-0.050000004,-33.333336,31.0,184,0.5451758853687255,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.10500000000000001,229.57000732421875,0.03752999782562256,1.275388929578993
AMZN251212P00185000,2025-11-26 19:27:11+00:00,185.0,0.13,0.12,0.14,-0.060000002,-31.578947,66.0,1652,0.5063564712668486,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.13,229.57000732421875,0.03752999782562256,1.2409189585092906
AMZN251212P00190000,2025-11-26 19:40:41+00:00,190.0,0.17,0.17,0.18,-0.06999999,-29.166664,161.0,702,0.4730914519279909,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.175,229.57000732421875,0.03752999782562256,1.2082631964432566
AMZN251212P00192500,2025-11-26 18:21:45+00:00,192.5,0.19,0.19,0.21,-0.110000014,-36.66667,172.0,15,0.455017917805837,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.2,229.57000732421875,0.03752999782562256,1.1925714666193181
AMZN251212P00195000,2025-11-26 18:47:28+00:00,195.0,0.24,0.23,0.25,-0.10000001,-29.411768,91.0,613,0.44040093374270106,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.24,229.57000732421875,0.03752999782562256,1.1772820888421474
AMZN251212P00197500,2025-11-26 15:41:51+00:00,197.5,0.28,0.27,0.3,-0.120000005,-30.0,12.0,168,0.42475230630717226,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.28500000000000003,229.57000732421875,0.03752999782562256,1.1623797839200949
AMZN251212P00200000,2025-11-26 20:15:31+00:00,200.0,0.33,0.33,0.36,-0.109999985,-24.999996,252.0,2614,0.4103688077641287,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.345,229.57000732421875,0.03752999782562256,1.1478500366210938
AMZN251212P00202500,2025-11-26 20:15:31+00:00,202.5,0.41,0.4,0.42,-0.22999999,-35.937496,95.0,47,0.39418944015028773,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.41000000000000003,229.57000732421875,0.03752999782562256,1.1336790485146604
AMZN251212P00205000,2025-11-26 19:59:55+00:00,205.0,0.53,0.5,0.52,-0.16000003,-23.188408,171.0,2836,0.38155456752173444,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.51,229.57000732421875,0.03752999782562256,1.1198536942644817
AMZN251212P00207500,2025-11-26 20:02:12+00:00,207.5,0.67,0.64,0.65,-0.14999998,-18.29268,91.0,131,0.3703080688682391,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.645,229.57000732421875,0.03752999782562256,1.1063614810805722
AMZN251212P00210000,2025-11-26 20:10:23+00:00,210.0,0.83,0.81,0.83,-0.19999999,-19.417475,2129.0,3177,0.35961196151240243,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,0.8200000000000001,229.57000732421875,0.03752999782562256,1.0931905110677083
AMZN251212P00212500,2025-11-26 19:59:52+00:00,212.5,1.11,1.05,1.08,-0.16999996,-13.281247,106.0,398,0.3513979730847781,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,1.065,229.57000732421875,0.03752999782562256,1.0803294462316178
AMZN251212P00215000,2025-11-26 20:17:38+00:00,215.0,1.38,1.37,1.39,-0.23000002,-14.285715,264.0,1567,0.3436122802084866,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,1.38,229.57000732421875,0.03752999782562256,1.067767475926599
AMZN251212P00217500,2025-11-26 19:52:55+00:00,217.5,1.78,1.76,1.8,-0.35000014,-16.43193,155.0,137,0.3361571690901203,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,1.78,229.57000732421875,0.03752999782562256,1.0554942865481323
AMZN251212P00220000,2025-11-26 20:10:26+00:00,220.0,2.3,2.28,2.31,-0.26999998,-10.5058365,353.0,3477,0.32988968521353546,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,2.295,229.57000732421875,0.03752999782562256,1.0435000332919033
AMZN251212P00222500,2025-11-26 19:58:33+00:00,222.5,3.05,2.96,3.0,-0.18000007,-5.5727577,172.0,242,0.3268300842504407,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,2.98,229.57000732421875,0.03752999782562256,1.0317753138167134
AMZN251212P00225000,2025-11-26 20:09:35+00:00,225.0,3.84,3.75,3.8,-0.23000026,-5.651112,356.0,6652,0.32188242576033704,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,3.775,229.57000732421875,0.03752999782562256,1.0203111436631944
AMZN251212P00227500,2025-11-26 20:03:58+00:00,227.5,4.82,4.7,4.8,-0.07999992,-1.6326514,535.0,991,0.3185055473835833,False,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,4.75,229.57000732421875,0.03752999782562256,1.0090989332932692
AMZN251212P00230000,2025-11-26 20:01:14+00:00,230.0,6.0,5.85,5.9,-0.09000015,-1.4778349,379.0,1053,0.31439746111155725,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,5.875,229.57000732421875,0.03752999782562256,0.9981304666270381
AMZN251212P00232500,2025-11-26 19:07:47+00:00,232.5,6.99,7.1,7.2,-0.26000023,-3.58621,263.0,93,0.30927522120619133,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,7.15,229.57000732421875,0.03752999782562256,0.9873978809643817
AMZN251212P00235000,2025-11-26 18:25:49+00:00,235.0,7.85,8.65,8.75,-1.1600003,-12.874587,67.0,847,0.31002315206477515,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,8.7,229.57000732421875,0.03752999782562256,0.9768936481881649
AMZN251212P00237500,2025-11-26 19:43:14+00:00,237.5,10.33,10.3,10.45,-0.069999695,-0.673074,28.0,29,0.3089409922662734,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,10.375,229.57000732421875,0.03752999782562256,0.9666105571546053
AMZN251212P00240000,2025-11-26 19:01:44+00:00,240.0,12.07,12.15,12.3,0.049999237,0.41596702,20.0,606,0.3097491230713508,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,12.225000000000001,229.57000732421875,0.03752999782562256,0.9565416971842448
AMZN251212P00245000,2025-11-26 18:04:46+00:00,245.0,15.43,16.2,16.45,-0.54999924,-3.4417975,11.0,573,0.3149164469150739,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,16.325,229.57000732421875,0.03752999782562256,0.9370204380580357
AMZN251212P00250000,2025-11-26 17:26:10+00:00,250.0,19.5,20.7,20.95,-1.2199993,-5.8880277,23.0,462,0.3268920156656737,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,20.825,229.57000732421875,0.03752999782562256,0.918280029296875
AMZN251212P00255000,2025-11-26 15:13:15+00:00,255.0,25.05,24.6,26.6,-13.440002,-34.918167,15.0,22,0.3517001916263358,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,25.6,229.57000732421875,0.03752999782562256,0.9002745385263481
AMZN251212P00265000,2025-11-20 19:26:02+00:00,265.0,45.75,35.35,35.6,0.0,0.0,191.0,0,0.4275793884310533,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,35.475,229.57000732421875,0.03752999782562256,0.8663019144310141
AMZN251212P00275000,2025-11-14 18:04:07+00:00,275.0,38.97,45.35,45.6,0.0,0.0,12.0,0,0.516471293407116,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,45.475,229.57000732421875,0.03752999782562256,0.8348000266335227
AMZN251212P00285000,2025-11-14 17:02:42+00:00,285.0,47.27,55.35,55.6,0.0,0.0,8.0,0,0.6002402660076401,True,REGULAR,USD,put,2025-12-12,15,0.0410958904109589,55.475,229.57000732421875,0.03752999782562256,0.8055087976288378
AMZN251219C00165000,2025-11-25 20:50:00+00:00,165.0,65.3,65.0,65.2,0.0,0.0,3.0,1175,0.6236354662560432,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,65.1,229.57000732421875,0.03752999782562256,1.3913333777225378
AMZN251219C00170000,2025-11-26 19:26:13+00:00,170.0,60.25,60.05,60.25,3.0499992,5.3321667,1.0,2360,0.5927282836798549,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,60.15,229.57000732421875,0.03752999782562256,1.350411807789522
AMZN251219C00175000,2025-11-26 20:16:03+00:00,175.0,55.25,55.1,55.3,-0.20000076,-0.36068666,26.0,3532,0.5582814652571866,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,55.2,229.57000732421875,0.03752999782562256,1.31182861328125
AMZN251219C00180000,2025-11-26 18:27:40+00:00,180.0,51.5,49.3,51.25,1.1500015,2.284015,6.0,4998,0.5289715946183455,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,50.275,229.57000732421875,0.03752999782562256,1.275388929578993
AMZN251219C00190000,2025-11-26 19:44:50+00:00,190.0,40.4,40.35,40.55,1.4099998,3.6163113,4.0,3186,0.4631249351272873,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,40.45,229.57000732421875,0.03752999782562256,1.2082631964432566
AMZN251219C00192500,2025-11-26 17:06:39+00:00,192.5,39.85,37.9,38.05,5.3499985,15.507243,1.0,7,0.4407289130087528,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,37.974999999999994,229.57000732421875,0.03752999782562256,1.1925714666193181
AMZN251219C00195000,2025-11-26 19:10:34+00:00,195.0,35.8,35.45,35.65,-0.40000153,-1.1049765,15.0,3713,0.4267048047732928,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,35.55,229.57000732421875,0.03752999782562256,1.1772820888421474
AMZN251219C00200000,2025-11-26 18:47:43+00:00,200.0,31.04,30.7,30.9,-0.0099983215,-0.032200713,1067.0,8378,0.40688474649982537,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,30.799999999999997,229.57000732421875,0.03752999782562256,1.1478500366210938
AMZN251219C00205000,2025-11-26 20:06:36+00:00,205.0,25.76,26.0,26.2,-0.6399994,-2.42424,32.0,6497,0.38183576994312446,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,26.1,229.57000732421875,0.03752999782562256,1.1198536942644817
AMZN251219C00207500,2025-11-26 19:40:09+00:00,207.5,23.78,23.7,23.9,-0.069999695,-0.29349977,6.0,22,0.3701032064175921,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,23.799999999999997,229.57000732421875,0.03752999782562256,1.1063614810805722
