contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,optionType,expiration,daysToExpiration,T,midPrice,S,r,moneyness
AMZN251219C00210000,2025-11-26 19:48:11+00:00,210.0,21.49,21.5,21.7,-0.4699993,-2.1402519,243.0,8534,0.3633627973956063,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,21.6,229.57000732421875,0.03752999782562256,1.0931905110677083
AMZN251219C00212500,2025-11-26 18:39:34+00:00,212.5,19.9,19.3,19.5,0.02999878,0.15097523,11.0,65,0.35243804312069393,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,19.4,229.57000732421875,0.03752999782562256,1.0803294462316178
AMZN251219C00215000,2025-11-26 19:49:42+00:00,215.0,17.26,17.25,17.4,-0.6000004,-3.3594644,1092.0,6273,0.34590886447374064,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,17.325,229.57000732421875,0.03752999782562256,1.067767475926599
AMZN251219C00217500,2025-11-26 19:01:53+00:00,217.5,15.45,15.25,15.4,-0.3699999,-2.338811,50.0,62,0.33909737298137566,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,15.325,229.57000732421875,0.03752999782562256,1.0554942865481323
AMZN251219C00220000,2025-11-26 20:13:09+00:00,220.0,13.4,13.45,13.55,-0.6000004,-4.285717,645.0,17177,0.3367765315447045,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,13.5,229.57000732421875,0.03752999782562256,1.0435000332919033
AMZN251219C00222500,2025-11-26 20:17:00+00:00,222.5,11.71,11.6,11.75,-0.34000015,-2.821578,141.0,177,0.3288605818559426,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,11.675,229.57000732421875,0.03752999782562256,1.0317753138167134
AMZN251219C00225000,2025-11-26 20:16:34+00:00,225.0,10.1,10.05,10.15,-0.39999962,-3.8095202,794.0,12088,0.3275289800289472,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,10.100000000000001,229.57000732421875,0.03752999782562256,1.0203111436631944
AMZN251219C00227500,2025-11-26 20:14:47+00:00,227.5,8.51,8.55,8.6,-0.59000015,-6.483518,619.0,686,0.32253589131256727,True,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,8.575,229.57000732421875,0.03752999782562256,1.0090989332932692
AMZN251219C00230000,2025-11-26 20:16:09+00:00,230.0,7.2,7.1,7.2,-0.36000013,-4.7619066,7353.0,21363,0.31613423430142895,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,7.15,229.57000732421875,0.03752999782562256,0.9981304666270381
AMZN251219C00232500,2025-11-26 20:10:16+00:00,232.5,5.91,5.95,6.0,-0.46000004,-7.2213507,1540.0,3467,0.3147673619524931,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,5.975,229.57000732421875,0.03752999782562256,0.9873978809643817
AMZN251219C00235000,2025-11-26 20:18:07+00:00,235.0,4.9,4.9,4.95,-0.32999992,-6.2857127,6970.0,48021,0.3128515632515922,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,4.925000000000001,229.57000732421875,0.03752999782562256,0.9768936481881649
AMZN251219C00237500,2025-11-26 20:10:16+00:00,237.5,3.98,3.95,4.05,-0.2800002,-6.5727744,286.0,482,0.31051608341902304,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,4.0,229.57000732421875,0.03752999782562256,0.9666105571546053
AMZN251219C00240000,2025-11-26 20:17:13+00:00,240.0,3.23,3.2,3.25,-0.17000008,-4.985339,7661.0,29864,0.3092523872859999,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,3.225,229.57000732421875,0.03752999782562256,0.9565416971842448
AMZN251219C00245000,2025-11-26 20:16:58+00:00,245.0,2.06,2.04,2.06,-0.09000015,-4.1860533,6366.0,26493,0.3086342345057795,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,2.05,229.57000732421875,0.03752999782562256,0.9370204380580357
AMZN251219C00250000,2025-11-26 20:14:02+00:00,250.0,1.28,1.28,1.3,-0.07000005,-5.185189,5280.0,34334,0.31131949178756146,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,1.29,229.57000732421875,0.03752999782562256,0.918280029296875
AMZN251219C00255000,2025-11-26 20:14:24+00:00,255.0,0.83,0.82,0.84,-0.030000031,-3.4883757,3353.0,41984,0.3181400808349103,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.83,229.57000732421875,0.03752999782562256,0.9002745385263481
AMZN251219C00260000,2025-11-26 20:16:36+00:00,260.0,0.55,0.54,0.55,-0.01999998,-3.5087686,2684.0,53274,0.32696235720497896,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.545,229.57000732421875,0.03752999782562256,0.8829615666316106
AMZN251219C00265000,2025-11-26 20:02:47+00:00,265.0,0.37,0.37,0.38,-0.01999998,-5.1282005,580.0,11413,0.33860846050940285,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.375,229.57000732421875,0.03752999782562256,0.8663019144310141
AMZN251219C00270000,2025-11-26 20:05:44+00:00,270.0,0.26,0.26,0.27,-0.01000002,-3.5714355,1024.0,51640,0.3509845827408768,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.265,229.57000732421875,0.03752999782562256,0.8502592863859953
AMZN251219C00275000,2025-11-26 19:36:17+00:00,275.0,0.2,0.19,0.2,0.010000005,5.2631607,266.0,15834,0.36467034430504525,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.195,229.57000732421875,0.03752999782562256,0.8348000266335227
AMZN251219C00280000,2025-11-26 19:54:23+00:00,280.0,0.13,0.13,0.14,0.0,0.0,1133.0,17349,0.37392354585335713,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.135,229.57000732421875,0.03752999782562256,0.8198928833007812
AMZN251219C00285000,2025-11-26 20:04:53+00:00,285.0,0.1,0.09,0.11,0.0,0.0,76.0,29256,0.3860099162802121,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.1,229.57000732421875,0.03752999782562256,0.8055087976288378
AMZN251219C00290000,2025-11-26 19:30:31+00:00,290.0,0.07,0.07,0.08,0.0,0.0,107.0,11202,0.3978214631581956,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.07500000000000001,229.57000732421875,0.03752999782562256,0.7916207149110991
AMZN251219C00295000,2025-11-26 19:45:40+00:00,295.0,0.06,0.04,0.06,0.0,0.0,12.0,5277,0.40331542812511467,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.05,229.57000732421875,0.03752999782562256,0.7782034146583686
AMZN251219C00300000,2025-11-26 20:12:42+00:00,300.0,0.05,0.04,0.05,0.010000002,25.000004,326.0,50825,0.42204342979225773,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.045,229.57000732421875,0.03752999782562256,0.7652333577473959
AMZN251219C00305000,2025-11-26 16:50:24+00:00,305.0,0.04,0.03,0.04,0.01,33.333336,2.0,1131,0.4331866880458702,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.035,229.57000732421875,0.03752999782562256,0.7526885486039959
AMZN251219C00310000,2025-11-26 16:23:43+00:00,310.0,0.01,0.02,0.03,-0.01,-50.0,2.0,6801,0.439930012602862,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.025,229.57000732421875,0.03752999782562256,0.7405484107232863
AMZN251219C00315000,2025-11-26 16:07:23+00:00,315.0,0.03,0.01,0.03,0.02,200.0,1.0,1460,0.4510710508479699,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.02,229.57000732421875,0.03752999782562256,0.7287936740451388
AMZN251219C00320000,2025-11-26 19:52:30+00:00,320.0,0.02,0.0,0.02,0.01,100.0,203.0,5071,0.44299035962066907,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.01,229.57000732421875,0.03752999782562256,0.7174062728881836
AMZN251219C00325000,2025-11-26 18:55:51+00:00,325.0,0.01,0.0,0.01,-0.01,-50.0,2.0,5470,0.436688948833751,False,REGULAR,USD,call,2025-12-19,22,0.06027397260273973,0.005,229.57000732421875,0.03752999782562256,0.7063692533052884
AMZN251219P00165000,2025-11-26 18:43:11+00:00,165.0,0.11,0.1,0.11,-0.019999996,-15.384612,719.0,3485,0.5905829728509042,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.10500000000000001,229.57000732421875,0.03752999782562256,1.3913333777225378
AMZN251219P00170000,2025-11-26 19:07:36+00:00,170.0,0.13,0.12,0.14,-0.040000007,-23.529415,260.0,8383,0.5589617053076179,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.13,229.57000732421875,0.03752999782562256,1.350411807789522
AMZN251219P00175000,2025-11-26 19:30:19+00:00,175.0,0.16,0.15,0.17,-0.049999997,-23.809523,32.0,8349,0.5268409141798099,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.16,229.57000732421875,0.03752999782562256,1.31182861328125
AMZN251219P00180000,2025-11-26 20:00:23+00:00,180.0,0.21,0.2,0.21,-0.049999997,-19.230768,74.0,12561,0.497635103430098,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.20500000000000002,229.57000732421875,0.03752999782562256,1.275388929578993
AMZN251219P00185000,2025-11-26 20:12:38+00:00,185.0,0.26,0.26,0.27,-0.060000002,-18.75,474.0,7321,0.4688252730131151,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.265,229.57000732421875,0.03752999782562256,1.2409189585092906
AMZN251219P00190000,2025-11-26 20:00:23+00:00,190.0,0.35,0.34,0.35,-0.060000002,-14.634147,237.0,12203,0.4401242148070709,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.345,229.57000732421875,0.03752999782562256,1.2082631964432566
AMZN251219P00192500,2025-11-26 17:40:11+00:00,192.5,0.36,0.39,0.41,-0.24000001,-40.0,3.0,172,0.4268640358635338,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.4,229.57000732421875,0.03752999782562256,1.1925714666193181
AMZN251219P00195000,2025-11-26 20:18:03+00:00,195.0,0.46,0.46,0.47,-0.09,-16.071428,295.0,10579,0.41367868679179587,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.46499999999999997,229.57000732421875,0.03752999782562256,1.1772820888421474
AMZN251219P00197500,2025-11-26 20:00:53+00:00,197.5,0.57,0.54,0.55,-0.06999999,-10.937499,90.0,629,0.4010343264063089,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.545,229.57000732421875,0.03752999782562256,1.1623797839200949
AMZN251219P00200000,2025-11-26 20:08:36+00:00,200.0,0.66,0.64,0.66,-0.099999964,-13.15789,550.0,25762,0.38979976851655757,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.65,229.57000732421875,0.03752999782562256,1.1478500366210938
AMZN251219P00202500,2025-11-26 19:06:06+00:00,202.5,0.77,0.77,0.79,-0.13,-14.444445,144.0,361,0.3790671381562896,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.78,229.57000732421875,0.03752999782562256,1.1336790485146604
AMZN251219P00205000,2025-11-26 20:08:30+00:00,205.0,0.97,0.94,0.95,-0.13,-11.818182,1089.0,15868,0.369251152473226,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,0.945,229.57000732421875,0.03752999782562256,1.1198536942644817
AMZN251219P00207500,2025-11-26 20:12:27+00:00,207.5,1.17,1.16,1.18,-0.16000009,-12.030081,338.0,522,0.36182411104443546,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,1.17,229.57000732421875,0.03752999782562256,1.1063614810805722
AMZN251219P00210000,2025-11-26 20:08:36+00:00,210.0,1.47,1.41,1.43,-0.13999999,-8.695651,573.0,18912,0.35252281161200594,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,1.42,229.57000732421875,0.03752999782562256,1.0931905110677083
AMZN251219P00212500,2025-11-26 19:55:01+00:00,212.5,1.76,1.76,1.79,-0.21000004,-10.659901,161.0,620,0.3471146732397196,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,1.775,229.57000732421875,0.03752999782562256,1.0803294462316178
AMZN251219P00215000,2025-11-26 20:12:38+00:00,215.0,2.19,2.18,2.21,-0.17999983,-7.5949297,3143.0,14752,0.34118765908212506,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,2.1950000000000003,229.57000732421875,0.03752999782562256,1.067767475926599
AMZN251219P00217500,2025-11-26 19:58:32+00:00,217.5,2.75,2.67,2.7,-0.18000007,-6.1433473,403.0,369,0.33456447818453483,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,2.685,229.57000732421875,0.03752999782562256,1.0554942865481323
AMZN251219P00220000,2025-11-26 20:16:58+00:00,220.0,3.3,3.25,3.35,-0.20000005,-5.714287,1845.0,18920,0.3297464388420536,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,3.3,229.57000732421875,0.03752999782562256,1.0435000332919033
AMZN251219P00222500,2025-11-26 20:15:59+00:00,222.5,4.03,4.0,4.05,-0.21999979,-5.1764655,196.0,335,0.32504507305476965,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,4.025,229.57000732421875,0.03752999782562256,1.0317753138167134
AMZN251219P00225000,2025-11-26 20:18:08+00:00,225.0,4.9,4.9,4.95,-0.13000011,-2.5844953,1751.0,10758,0.32300699909024394,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,4.925000000000001,229.57000732421875,0.03752999782562256,1.0203111436631944
AMZN251219P00227500,2025-11-26 20:16:54+00:00,227.5,5.88,5.85,5.9,-0.19000006,-3.1456964,250.0,432,0.31729159496910236,False,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,5.875,229.57000732421875,0.03752999782562256,1.0090989332932692
AMZN251219P00230000,2025-11-26 20:04:54+00:00,230.0,7.13,7.0,7.05,-0.07999992,-1.109569,1713.0,9651,0.3145627042165887,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,7.025,229.57000732421875,0.03752999782562256,0.9981304666270381
AMZN251219P00232500,2025-11-26 20:17:31+00:00,232.5,8.33,8.25,8.35,-0.09000015,-1.0688854,212.0,74,0.31120807249041665,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,8.3,229.57000732421875,0.03752999782562256,0.9873978809643817
AMZN251219P00235000,2025-11-26 20:09:31+00:00,235.0,9.85,9.7,9.85,0.030000687,0.305506,191.0,11020,0.31060971725054154,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,9.774999999999999,229.57000732421875,0.03752999782562256,0.9768936481881649
AMZN251219P00237500,2025-11-26 20:17:31+00:00,237.5,11.3,11.3,11.45,-0.3000002,-2.5862083,133.0,47,0.30963917934978774,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,11.375,229.57000732421875,0.03752999782562256,0.9666105571546053
AMZN251219P00240000,2025-11-26 20:04:10+00:00,240.0,13.24,13.0,13.15,0.27999973,2.1604917,113.0,7156,0.30733334394561784,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,13.075,229.57000732421875,0.03752999782562256,0.9565416971842448
AMZN251219P00245000,2025-11-26 19:25:37+00:00,245.0,16.82,16.85,17.0,0.11999893,0.71855646,60.0,5370,0.30854856554274007,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,16.925,229.57000732421875,0.03752999782562256,0.9370204380580357
AMZN251219P00250000,2025-11-26 15:49:38+00:00,250.0,20.5,21.15,21.4,-0.55999947,-2.659067,34.0,5233,0.3203964389247475,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,21.275,229.57000732421875,0.03752999782562256,0.918280029296875
AMZN251219P00255000,2025-11-26 20:07:19+00:00,255.0,26.25,25.75,25.95,-1.7299995,-6.1829863,48.0,3124,0.3341612450910007,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,25.85,229.57000732421875,0.03752999782562256,0.9002745385263481
AMZN251219P00260000,2025-11-26 19:16:09+00:00,260.0,30.45,30.45,31.65,0.25,0.8278145,112.0,519,0.3983709030075867,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,31.049999999999997,229.57000732421875,0.03752999782562256,0.8829615666316106
AMZN251219P00265000,2025-11-26 17:18:31+00:00,265.0,34.22,35.4,36.55,-2.9799995,-8.010751,5.0,4,0.4353675468765345,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,35.974999999999994,229.57000732421875,0.03752999782562256,0.8663019144310141
AMZN251219P00270000,2025-11-26 15:04:15+00:00,270.0,40.39,40.35,40.6,-0.010002136,-0.024757762,2.0,9,0.41831223034395804,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,40.475,229.57000732421875,0.03752999782562256,0.8502592863859953
AMZN251219P00275000,2025-11-20 20:46:51+00:00,275.0,57.8,45.35,45.6,0.0,0.0,130.0,0,0.4563948599333717,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,45.475,229.57000732421875,0.03752999782562256,0.8348000266335227
AMZN251219P00295000,2025-11-24 19:56:13+00:00,295.0,68.85,65.35,65.55,0.0,0.0,10.0,0,0.5942542278632481,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,65.44999999999999,229.57000732421875,0.03752999782562256,0.7782034146583686
AMZN251219P00300000,2025-11-10 15:28:10+00:00,300.0,51.65,70.35,71.55,0.0,0.0,14.0,0,0.7009253781393341,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,70.94999999999999,229.57000732421875,0.03752999782562256,0.7652333577473959
AMZN251219P00310000,2025-11-03 20:50:08+00:00,310.0,55.5,80.35,80.6,0.0,0.0,100.0,0,0.6962011118581428,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,80.475,229.57000732421875,0.03752999782562256,0.7405484107232863
AMZN251219P00320000,2025-11-07 14:45:09+00:00,320.0,79.98,90.35,90.6,0.0,0.0,5.0,0,0.7580040304938945,True,REGULAR,USD,put,2025-12-19,22,0.06027397260273973,90.475,229.57000732421875,0.03752999782562256,0.7174062728881836
AMZN251226C00170000,2025-11-25 18:05:45+00:00,170.0,60.25,59.25,61.45,0.0,0.0,6.0,15,0.5448030282995975,True,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,60.35,229.57000732421875,0.03752999782562256,1.350411807789522
AMZN251226C00190000,2025-11-26 18:25:59+00:00,190.0,41.8,39.65,40.85,4.290001,11.436954,3.0,13,0.3210531927834282,True,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,40.25,229.57000732421875,0.03752999782562256,1.2082631964432566
AMZN251226C00195000,2025-11-26 14:32:45+00:00,195.0,36.67,34.8,37.0,8.969997,32.38266,2.0,89,0.4012086172857863,True,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,35.9,229.57000732421875,0.03752999782562256,1.1772820888421474
AMZN251226C00200000,2025-11-26 17:36:02+00:00,200.0,32.15,31.1,31.3,0.63000107,1.9987344,31.0,423,0.38249679084607163,True,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,31.200000000000003,229.57000732421875,0.03752999782562256,1.1478500366210938
AMZN251226C00205000,2025-11-26 19:24:54+00:00,205.0,26.6,26.4,26.65,-1.0,-3.6231883,14.0,98,0.3573511842651575,True,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,26.525,229.57000732421875,0.03752999782562256,1.1198536942644817
AMZN251226C00210000,2025-11-26 19:29:11+00:00,210.0,22.2,22.1,22.3,-0.3899994,-1.7264249,52.0,181,0.34771634792665274,True,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,22.200000000000003,229.57000732421875,0.03752999782562256,1.0931905110677083
AMZN251226C00215000,2025-11-26 20:10:04+00:00,215.0,17.96,17.95,18.1,-0.48000145,-2.6030447,141.0,253,0.3325513328440948,True,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,18.025,229.57000732421875,0.03752999782562256,1.067767475926599
AMZN251226C00220000,2025-11-26 20:11:01+00:00,220.0,14.2,14.2,14.3,-0.6000004,-4.0540566,71.0,736,0.32249648649420226,True,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,14.25,229.57000732421875,0.03752999782562256,1.0435000332919033
AMZN251226C00225000,2025-11-26 20:13:11+00:00,225.0,10.85,10.8,10.95,-0.40999985,-3.6412065,210.0,1355,0.31291564962793345,True,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,10.875,229.57000732421875,0.03752999782562256,1.0203111436631944
AMZN251226C00230000,2025-11-26 20:15:52+00:00,230.0,8.0,7.95,8.05,-0.4499998,-5.325442,994.0,1503,0.3051961199027121,False,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,8.0,229.57000732421875,0.03752999782562256,0.9981304666270381
AMZN251226C00235000,2025-11-26 20:12:49+00:00,235.0,5.65,5.65,5.75,-0.3800001,-6.301826,1119.0,4734,0.30066433387349284,False,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,5.7,229.57000732421875,0.03752999782562256,0.9768936481881649
AMZN251226C00240000,2025-11-26 20:06:05+00:00,240.0,3.84,3.9,3.95,-0.31000018,-7.469884,1100.0,4918,0.2976902972813126,False,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,3.925,229.57000732421875,0.03752999782562256,0.9565416971842448
AMZN251226C00245000,2025-11-26 20:17:28+00:00,245.0,2.6,2.58,2.62,-0.1400001,-5.109493,596.0,2608,0.2951275755151004,False,REGULAR,USD,call,2025-12-26,29,0.07945205479452055,2.6,229.57000732421875,0.03752999782562256,0.9370204380580357
